gene1,gene2,gene3
1.830398104846772,0.2611812715897961,1.3848415932436067
2.128082360246619,-0.21094739658548303,1.5595521430250887
1.797442649902449,0.16472466486842116,1.141069929329776
1.881505885697638,-0.278745411739943,1.4208359343449128
1.81353194282008,-0.18863128736745316,1.2873212463399333
2.15899165400717,0.14390663054964867,1.2175324513140438
1.7354503187484136,0.010358795766029516,0.8330409484689292
2.065499294637883,0.09524744687354433,1.2336857291229295
1.827517733778318,0.18148889969624427,1.2845778745153809
1.5575142093127086,-0.3308411481895265,1.2642750527610949
1.9074651292252816,-0.21615004107012684,1.1372451720671228
1.7964296226269707,0.09988453994635563,1.1940107517869136
2.0094180209195915,-0.23417175233506438,0.817494541730087
2.054308443964242,0.06441305971909059,0.9737999681105753
2.0315722280356807,-0.1840795111884817,1.0508180242759813
1.9591573820711112,0.39327696437039883,1.3646692224034465
1.7885032038826836,0.11020987317075502,1.2548246500413174
2.073459292856344,0.039177866883131456,1.1772942587428288
1.5822145877268832,-0.187892909623345,1.2551694769266901
2.0855213714725678,0.08334926647811998,1.2603507827242495
1.6166672472150727,-0.03601451241992722,1.4539288264918084
1.4848634574821877,0.11153724266954729,1.6778041795765708
2.0126045520786344,0.05904137384757607,1.388358807056206
1.9944904941870487,0.20418642134991116,0.7507898267585993
1.918554902370225,0.4383425136478163,1.6014195479576414
2.2858294383747757,0.2178821946888431,1.042585812284084
1.9848158498162802,0.2307569599125428,1.2777487897285666
2.1754564868753734,0.2782214032248154,1.2468655441059762
1.971436577385583,-0.011470291392884358,1.3096857917009797
2.114235726435313,-0.0710215240697331,0.8492294955898152
2.1053611139697552,-0.023782653575338934,1.0987912783683444
1.9654688185577296,-0.058644672672512714,0.7723857142294637
2.19759863160611,0.1640973224667231,1.3162247754602792
2.355490165208093,-0.19691905283511757,1.2806400937239677
2.186571242479868,0.0069120000222603305,1.2724862912603472
1.9149048183826314,0.1470560480362217,1.0900926973508664
1.9777156819184067,0.45313010149873867,1.4892525052356511
1.9919813935188844,-0.16649455927618695,1.0935523125929514
